;legend;color;shape;linewidth;linestyle
Baseline / S0-1;Baseline / S0-1;#333333;1;2;dotted
Reference;Reference;#992222;1;2;dotted
Global 450 / S2-3;Global 450 / S2-3;#229922;1;2;dotted
Global 500;Global 500;#222299;1;2;dotted
Optimal 450;Optimal 450;#00ff00;1;2;dotted
NoPOL;NoPOL;#5b5b5b;1;2;dotted
NoPolicy;NoPolicy;#333333;1;2;dotted
REF;REF;#e5e5e5;1;2;dotted
NPi;NPi;#cc0000;9;2;dotted
NPip;NPip;#b2b2b2;1;2;dotted
INDC;INDC;#ff7f00;5;2;dotted
INDCi;INDCi;#ff7f00;1;2;dotted
INDCip;INDCip;#c17a7a;1;2;dotted
INDC2030i_1600;INDC2030i_1600;#882288;1;2;dotted
INDC2030ip_1600;INDC2030ip_1600;#882288;1;2;dotted
2020_low;2020_low;#56B4E9;15;1;dotted
2020_high;2020_high;#882288;17;2;dotted
2030_low;2030_low;#56B4E9;19;1;dotted
2030_high;2030_high;#882288;5;2;dotted
2020_verylow;2020_verylow;#000080;1;2;dotted
NPi2020_low;2020_low;#56B4E9;5;1;dotted
NPi2020_high;2020_high;#992299;2;2;dotted
INDC2030_low;2030_low;#2860E9;9;1;dotted
INDC2030_high;2030_low;#992299;9;1;dotted
NPi2020_1600;NPi2020_1600;#992299;1;2;dotted
INDC2030i_1000;INDC2030i_1000;#56B4E9;1;2;dotted
INDC2030ip_1000;INDC2030ip_1000;#56B4E9;1;2;dotted
NPi2020_1000;NPi2020_1000;#56B4E9;1;2;dotted
2030_verylow;2030_verylow;#000080;1;2;dotted
INDC2030i_400;INDC2030i_400;#000080;1;2;dotted
INDC2030ip_400;INDC2030ip_400;#000080;1;2;dotted
NPi2020_400;NPi2020_400;#000080;1;2;dotted
Emissions|CH4;Total;#000000;1;2;dotted
Emissions|CH4|Energy Supply and Demand;CH4 Energy;#cc0000;1;2;dotted
Emissions|CH4|Land Use;CH4 Land Use;#ff9900;1;2;dotted
Emissions|CH4|Other;CH4 other;#cc00cc;1;2;dotted
Emissions|CH4|Waste;CH4 Waste;#bcbc6d;1;2;dotted
Emissions|CH4|AFOLU;CH4 AFOLU;#ff9900;1;2;dotted
Emissions|CO2;Total;#000000;1;2;dotted
Emissions|CO2|Energy|Supply;Energy Supply;#993a44;1;2;dotted
Emissions|CO2|Energy|Supply|Electricity;Electricity;#cc9ca1;1;2;dotted
Emissions|CO2|Energy|Demand|Industry;Industry;#bb7700;1;2;dotted
Emissions|CO2|Energy|Demand|Transportation;Transport;#222288;1;2;dotted
Emissions|CO2|Energy|Demand|Residential and Commercial;Buildings;#7777ff;1;2;dotted 
Emissions|CO2|AFOLU;AFOLU;#22ff22;1;2;dotted
Emissions|CO2|Fossil Fuels and Industry;Total;#000000;1;2;dotted
Emissions|CO2|Fossil Fuels and Industry|Cement;Cement;#666666;1;2;dotted
Emissions|CO2|Energy|Demand|Other Sector;Other Sector;#ffb200;1;2;dotted
Emissions|CO2|Land Use;CO2 LUCF;#007f00;1;2;dotted
Emissions|CO2|Land-Use Change;CO2 LUCF;#007f00;1;2;dotted
Emissions|F-Gases;F-Gases;#cccc00;1;2;dotted
Emissions|N2O;Total;#000000;1;2;dotted
Emissions|N2O|Energy Supply and Demand;N2O Energy;#0000cc;1;2;dotted
Emissions|N2O|Land Use;N2O Land Use;#00ff66;1;2;dotted
Emissions|N2O|Other;N2O other;#00cccc;1;2;dotted
Emissions|N2O|AFOLU;N2O AFOLU;#00ff66;1;2;dotted
Final Energy;Total;#000000;1;2;dotted
Final Energy|Electricity;Electricity;#ffb200;1;2;dotted
Final Energy|Gases;Gases;#999966;1;2;dotted
Final Energy|Geothermal;Geothermal;#660000;1;2;dotted
Final Energy|Heat;Heat;#cc0000;1;2;dotted
Final Energy|Hydrogen;Hydrogen;#66cccc;1;2;dotted
Final Energy|Industry;Industry;#cc7f00;1;2;dotted
Final Energy|Industry|Electricity;Electricity;#ffb200;1;2;dotted
Final Energy|Industry|Gases;Gases;#999966;1;2;dotted
Final Energy|Industry|Heat;Heat;#0000cc;1;2;dotted
Final Energy|Industry|Hydrogen;Hydrogen;#66cccc;1;2;dotted
Final Energy|Industry|Liquids;Liquids;#0000cc;1;2;dotted
Final Energy|Industry|Other;Other;#7f7f7f;1;2;dotted
Final Energy|Industry|Solids;Solids;#191919;1;2;dotted
